--------------------------------------------------------------------------------
Profile data file 'callgrind.out.77420' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 106794964
Trigger: Program termination
Profiled target:  ./target/debug/examples/async_client (PID 77420, part 1)
     .      /// Returns `true` if the number is a multiple of `other`.
     .      #[inline]
     .      fn is_multiple_of(&self, other: &BigUint) -> bool {
     .          (self % other).is_zero()
     .      }
     .  
     .      /// Returns `true` if the number is divisible by `2`.
     .      #[inline]
     8      fn is_even(&self) -> bool {
     .          // Considering only the last digit.
    24          match self.data.first() {
   424  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::Deref>::deref (4x)
    48  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::first (4x)
    56              Some(x) => x.is_even(),
    40  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-integer-0.1.43/src/lib.rs:<u64 as num_integer::Integer>::is_even (4x)
     .              None => true,
     .          }
    20      }
     .  
     .      /// Returns `true` if the number is not divisible by `2`.
     .      #[inline]
     8      fn is_odd(&self) -> bool {
    12          !self.is_even()
   628  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_integer::Integer>::is_even (4x)
    16      }
     .  }
     .  
     .  #[inline]
     .  fn fixpoint<F>(mut x: BigUint, max_bits: usize, f: F) -> BigUint
     .  where
     .      F: Fn(&BigUint) -> BigUint,
     .  {
     .      let mut xn = f(&x);
-- line 1458 ----------------------------------------
-- line 1733 ----------------------------------------
     .          if n >= 0 {
     .              Some(BigUint::from(n as u128))
     .          } else {
     .              None
     .          }
     .      }
     .  
     .      #[inline]
     6      fn from_u64(n: u64) -> Option<BigUint> {
    22          Some(BigUint::from(n))
 1,212  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as core::convert::From<u64>>::from (2x)
    26  => ???:0x00000000001360f0 (2x)
     4      }
     .  
     .      #[inline]
     .      #[cfg(has_i128)]
     .      fn from_u128(n: u128) -> Option<BigUint> {
     .          Some(BigUint::from(n))
     .      }
     .  
     .      #[inline]
-- line 1751 ----------------------------------------
-- line 1793 ----------------------------------------
     .  
     .          ret
     .      }
     .  }
     .  
     .  #[cfg(feature = "u64_digit")]
     .  impl From<u64> for BigUint {
     .      #[inline]
    18      fn from(n: u64) -> Self {
   156          BigUint::new_native(smallvec![n])
 1,392  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::new_native (6x)
   856  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::push (4x)
   372  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::new (4x)
    52  => ???:0x00000000001360f0 (4x)
    36  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::inline_size (4x)
    12      }
     .  }
     .  
     .  #[cfg(has_i128)]
     .  impl From<u128> for BigUint {
     .      #[inline]
     .      fn from(mut n: u128) -> Self {
     .          let mut ret: BigUint = Zero::zero();
     .  
-- line 1811 ----------------------------------------
-- line 1893 ----------------------------------------
     .  impl_to_biguint!(u64, FromPrimitive::from_u64);
     .  #[cfg(has_i128)]
     .  impl_to_biguint!(u128, FromPrimitive::from_u128);
     .  
     .  impl_to_biguint!(f32, FromPrimitive::from_f32);
     .  impl_to_biguint!(f64, FromPrimitive::from_f64);
     .  
     .  // Extract bitwise digits that evenly divide BigDigit
    45  fn to_bitwise_digits_le(u: &BigUint, bits: usize) -> Vec<u8> {
   315      debug_assert!(!u.is_zero() && bits <= 8 && big_digit::BITS % bits == 0);
   854  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::Zero>::is_zero (9x)
     .  
    99      let last_i = u.data.len() - 1;
   665  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::len (9x)
   153      let mask: BigDigit = (1 << bits) - 1;
   108      let digits_per_big_digit = big_digit::BITS / bits;
   198      let digits = (u.bits() + bits - 1) / bits;
 3,390  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::bits (9x)
    18      let mut res = Vec::with_capacity(digits);
10,643  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::with_capacity (9x)
     .  
 3,920      for mut r in u.data[..last_i].iter().cloned() {
34,800  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/mod.rs:<core::iter::adapters::Cloned<I> as core::iter::traits::iterator::Iterator>::next (194x)
 2,609  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::Index<I>>::index (9x)
    63  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (9x)
   783  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::iter (9x)
   171  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::cloned (9x)
31,265          for _ in 0..digits_per_big_digit {
289,710  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/range.rs:core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::next (1,665x)
 1,295  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (185x)
16,280              res.push((r & mask) as u8);
165,760  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::push (1,480x)
17,760              r >>= bits;
     .          }
     .      }
     .  
    81      let mut r = u.data[last_i];
 1,484  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::Index<I>>::index (9x)
   201      while r != 0 {
   671          res.push((r & mask) as u8);
 6,832  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::push (61x)
   732          r >>= bits;
     .      }
     .  
     .      res
    18  }
     .  
     .  // Extract bitwise digits that don't evenly divide BigDigit
     .  fn to_inexact_bitwise_digits_le(u: &BigUint, bits: usize) -> Vec<u8> {
     .      debug_assert!(!u.is_zero() && bits <= 8 && big_digit::BITS % bits != 0);
     .  
     .      let mask: BigDigit = (1 << bits) - 1;
     .      let digits = (u.bits() + bits - 1) / bits;
     .      let mut res = Vec::with_capacity(digits);
-- line 1932 ----------------------------------------
-- line 2038 ----------------------------------------
     .  #[cfg(not(feature = "u64_digit"))]
     .  #[inline]
     .  fn ensure_big_digit(raw: Vec<u32>) -> SmallVec<[BigDigit; VEC_SIZE]> {
     .      raw.into()
     .  }
     .  
     .  #[cfg(feature = "u64_digit")]
     .  #[inline]
   330  fn ensure_big_digit(raw: Vec<u32>) -> SmallVec<[BigDigit; VEC_SIZE]> {
 1,650      ensure_big_digit_slice(&raw)
171,166  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::ensure_big_digit_slice (165x)
11,880  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:<alloc::vec::Vec<T> as core::ops::deref::Deref>::deref (165x)
   495  }
42,542  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mod.rs:core::ptr::drop_in_place (165x)
     .  
     .  #[cfg(feature = "u64_digit")]
     .  #[inline]
   724  fn ensure_big_digit_slice(raw: &[u32]) -> SmallVec<[BigDigit; VEC_SIZE]> {
 1,991      raw.chunks(2)
168,076  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::collect (181x)
 5,430  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::map (181x)
 4,525  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::chunks (181x)
   332          .map(|chunk| {
     .              // raw could have odd length
   747              if chunk.len() < 2 {
   664  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::len (83x)
   581                  chunk[0] as BigDigit
     .              } else {
     .                  BigDigit::from(chunk[0]) | (BigDigit::from(chunk[1]) << 32)
     .              }
   249          })
     .          .collect()
   362  }
     .  
     .  impl BigUint {
     .      /// Creates and initializes a `BigUint`.
     .      ///
     .      /// The digits are in little-endian base 2<sup>32</sup>.
     .      #[inline]
   330      pub fn new(digits: Vec<u32>) -> BigUint {
 2,145          Self::new_native(ensure_big_digit(digits))
229,053  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::ensure_big_digit (165x)
37,624  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::new_native (165x)
   330      }
     .  
     .      /// Creates and initializes a `BigUint`.
     .      ///
     .      /// The digits are in little-endian base matching `BigDigit`.
     .      #[inline]
   452      pub fn new_native(digits: SmallVec<[BigDigit; VEC_SIZE]>) -> BigUint {
 4,520          BigUint { data: digits }.normalized()
40,042  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::normalized (226x)
 5,876  => ???:0x00000000001360f0 (452x)
   452      }
     .  
     .      /// Creates and initializes a `BigUint`.
     .      ///
     .      /// The digits are in little-endian base 2<sup>32</sup>.
     .      #[inline]
     .      pub fn from_slice(slice: &[u32]) -> BigUint {
     .          BigUint::new(slice.to_vec())
     .      }
-- line 2088 ----------------------------------------
-- line 2104 ----------------------------------------
     .      /// The digits are in little-endian base 2<sup>32</sup>.
     .      #[cfg(not(feature = "u64_digit"))]
     .      #[inline]
     .      pub fn assign_from_slice(&mut self, slice: &[u32]) {
     .          self.assign_from_slice_native(slice);
     .      }
     .      #[cfg(feature = "u64_digit")]
     .      #[inline]
    64      pub fn assign_from_slice(&mut self, slice: &[u32]) {
    64          let slice_digits = ensure_big_digit_slice(slice);
10,304  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::ensure_big_digit_slice (16x)
   128          self.assign_from_slice_native(&slice_digits);
12,336  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::assign_from_slice_native (16x)
 1,760  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::Deref>::deref (16x)
    64      }
 3,056  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mod.rs:core::ptr::drop_in_place (16x)
     .  
     .      /// Assign a value to a `BigUint`.
     .      ///
     .      /// The digits are in little-endian with the base matching `BigDigit`.
     .      #[inline]
    64      pub fn assign_from_slice_native(&mut self, slice: &[BigDigit]) {
   160          self.data.resize(slice.len(), 0);
 3,136  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::resize (16x)
   128  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::len (16x)
    80          self.data.clone_from_slice(slice);
 4,512  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::clone_from_slice (16x)
 1,760  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::DerefMut>::deref_mut (16x)
    16          self.normalize();
 2,288  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::normalize (16x)
    32      }
     .  
     .      /// Creates and initializes a `BigUint`.
     .      ///
     .      /// The bytes are in big-endian byte order.
     .      ///
     .      /// # Examples
     .      ///
     .      /// ```
-- line 2133 ----------------------------------------
-- line 2138 ----------------------------------------
     .      /// assert_eq!(BigUint::from_bytes_be(b"AA"),
     .      ///            BigUint::parse_bytes(b"16705", 10).unwrap());
     .      /// assert_eq!(BigUint::from_bytes_be(b"AB"),
     .      ///            BigUint::parse_bytes(b"16706", 10).unwrap());
     .      /// assert_eq!(BigUint::from_bytes_be(b"Hello world!"),
     .      ///            BigUint::parse_bytes(b"22405534230753963835153736737", 10).unwrap());
     .      /// ```
     .      #[inline]
    70      pub fn from_bytes_be(bytes: &[u8]) -> BigUint {
   168          if bytes.is_empty() {
   294  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::is_empty (14x)
     .              Zero::zero()
     .          } else {
    70              let mut v = bytes.to_vec();
25,016  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/slice.rs:alloc::slice::<impl [T]>::to_vec (14x)
   154              v.reverse();
58,842  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::reverse (14x)
 1,008  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:<alloc::vec::Vec<T> as core::ops::deref::DerefMut>::deref_mut (14x)
   112              BigUint::from_bytes_le(&*v)
1,044,795  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::from_bytes_le (14x)
 1,008  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:<alloc::vec::Vec<T> as core::ops::deref::Deref>::deref (14x)
    28          }
 5,502  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mod.rs:core::ptr::drop_in_place (14x)
    28      }
     .  
     .      /// Creates and initializes a `BigUint`.
     .      ///
     .      /// The bytes are in little-endian byte order.
     .      #[inline]
    70      pub fn from_bytes_le(bytes: &[u8]) -> BigUint {
   154          if bytes.is_empty() {
   294  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::is_empty (14x)
     .              Zero::zero()
     .          } else {
    42              from_bitwise_digits_le(bytes, 8)
1,044,137  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::from_bitwise_digits_le (14x)
     .          }
    28      }
     .  
     .      /// Creates and initializes a `BigUint`. The input slice must contain
     .      /// ascii/utf8 characters in [0-9a-zA-Z].
     .      /// `radix` must be in the range `2...36`.
     .      ///
     .      /// The function `from_str_radix` from the `Num` trait provides the same logic
     .      /// for `&str` buffers.
     .      ///
-- line 2174 ----------------------------------------
-- line 2280 ----------------------------------------
     .      ///
     .      /// ```
     .      /// use num_bigint_dig::BigUint;
     .      ///
     .      /// let i = BigUint::parse_bytes(b"1125", 10).unwrap();
     .      /// assert_eq!(i.to_bytes_be(), vec![4, 101]);
     .      /// ```
     .      #[inline]
    45      pub fn to_bytes_be(&self) -> Vec<u8> {
    18          let mut v = self.to_bytes_le();
595,713  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::to_bytes_le (9x)
    99          v.reverse();
40,559  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::reverse (9x)
   648  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:<alloc::vec::Vec<T> as core::ops::deref::DerefMut>::deref_mut (9x)
     .          v
    18      }
     .  
     .      /// Returns the byte representation of the `BigUint` in little-endian byte order.
     .      ///
     .      /// # Examples
     .      ///
     .      /// ```
     .      /// use num_bigint_dig::BigUint;
     .      ///
     .      /// let i = BigUint::parse_bytes(b"1125", 10).unwrap();
     .      /// assert_eq!(i.to_bytes_le(), vec![101, 4]);
     .      /// ```
     .      #[inline]
    36      pub fn to_bytes_le(&self) -> Vec<u8> {
    81          if self.is_zero() {
   854  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::Zero>::is_zero (9x)
     .              vec![0]
     .          } else {
    27              to_bitwise_digits_le(self, 8)
594,661  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::to_bitwise_digits_le (9x)
     .          }
    18      }
     .  
     .      /// Returns the integer formatted as a string in the given radix.
     .      /// `radix` must be in the range `2...36`.
     .      ///
     .      /// # Examples
     .      ///
     .      /// ```
     .      /// use num_bigint_dig::BigUint;
-- line 2319 ----------------------------------------
-- line 2365 ----------------------------------------
     .      /// ```
     .      #[inline]
     .      pub fn to_radix_le(&self, radix: u32) -> Vec<u8> {
     .          to_radix_le(self, radix)
     .      }
     .  
     .      /// Determines the fewest bits necessary to express the `BigUint`.
     .      #[inline]
    39      pub fn bits(&self) -> usize {
    65          if self.is_zero() {
 1,230  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::Zero>::is_zero (13x)
     .              return 0;
     .          }
   182          let zeros = self.data.last().unwrap().leading_zeros();
 1,386  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::Deref>::deref (13x)
   221  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::last (13x)
   195  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:core::option::Option<T>::unwrap (13x)
   182  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::leading_zeros (13x)
   234          self.data.len() * big_digit::BITS - zeros as usize
   957  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::len (13x)
    52      }
     .  
     .      /// Strips off trailing zero bigdigits - comparisons require the last element in the vector to
     .      /// be nonzero.
     .      #[inline]
 9,449      pub(crate) fn normalize(&mut self) {
55,831          while let Some(&0) = self.data.last() {
414,284  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::Deref>::deref (3,872x)
65,174  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::last (3,872x)
 4,026              self.data.pop();
332,687  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::pop (2,013x)
     .          }
 3,718      }
     .  
     .      /// Returns a normalized `BigUint`.
     .      #[inline]
 3,897      pub(crate) fn normalized(mut self) -> BigUint {
 5,196          self.normalize();
697,100  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::normalize (1,299x)
 6,495          self
16,887  => ???:0x00000000001360f0 (1,299x)
 2,598      }
     .  
     .      /// Returns `(self ^ exponent) % modulus`.
     .      ///
     .      /// Panics if the modulus is zero.
    20      pub fn modpow(&self, exponent: &Self, modulus: &Self) -> Self {
    64          assert!(!modulus.is_zero(), "divide by zero!");
   376  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::Zero>::is_zero (4x)
     .  
     .          // For an odd modulus, we can use Montgomery multiplication in base 2^32.
    20          if modulus.is_odd() {
   668  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_integer::Integer>::is_odd (4x)
    12              return monty_modpow(self, exponent, modulus);
628,203,266  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::monty_modpow (4x)
     .          }
     .  
     .          // Otherwise do basically the same as `num::pow`, but with a modulus.
     .          let one = BigUint::one();
     .          if exponent.is_zero() {
     .              return one;
     .          }
     .  
-- line 2413 ----------------------------------------
-- line 2425 ----------------------------------------
     .          while exp > one {
     .              exp >>= 1;
     .              base = &base * &base % modulus;
     .              if exp.is_odd() {
     .                  acc = acc * &base % modulus;
     .              }
     .          }
     .          acc
     8      }
     .  
     .      /// Returns the truncated principal square root of `self` --
     .      /// see [Roots::sqrt](https://docs.rs/num-integer/0.1/num_integer/trait.Roots.html#method.sqrt)
     .      pub fn sqrt(&self) -> Self {
     .          Roots::sqrt(self)
     .      }
     .  
     .      /// Returns the truncated principal cube root of `self` --
-- line 2441 ----------------------------------------
-- line 2450 ----------------------------------------
     .          Roots::nth_root(self, n)
     .      }
     .  
     .      pub fn trailing_zeros(&self) -> Option<usize> {
     .          trailing_zeros(self)
     .      }
     .  
     .      /// Sets the value to the provided digit, reusing internal storage.
 2,660      pub fn set_digit(&mut self, digit: BigDigit) {
 2,660          if self.is_zero() {
50,264  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::Zero>::is_zero (532x)
    48              self.data.resize(1, digit);
 8,808  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::resize (12x)
     .          } else {
 2,080              self.data.resize(1, 0);
257,452  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::resize (520x)
 2,600              self.data[0] = digit;
84,084  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::IndexMut<I>>::index_mut (520x)
     .          }
 1,064      }
     .  }
     .  
     .  /// Returns the number of least-significant bits that are zero,
     .  /// or `None` if the entire number is zero.
     .  pub fn trailing_zeros(u: &BigUint) -> Option<usize> {
     .      u.data
     .          .iter()
     .          .enumerate()
-- line 2473 ----------------------------------------
-- line 2483 ----------------------------------------
     .      fn digits_mut(&mut self) -> &mut SmallVec<[BigDigit; VEC_SIZE]>;
     .      fn normalize(&mut self);
     .      fn capacity(&self) -> usize;
     .      fn len(&self) -> usize;
     .  }
     .  
     .  impl IntDigits for BigUint {
     .      #[inline]
   660      fn digits(&self) -> &[BigDigit] {
   990          &self.data
35,156  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::Deref>::deref (330x)
   660      }
     .      #[inline]
     4      fn digits_mut(&mut self) -> &mut SmallVec<[BigDigit; VEC_SIZE]> {
     .          &mut self.data
     6      }
     .      #[inline]
     .      fn normalize(&mut self) {
     .          self.normalize();
     .      }
     .      #[inline]
     .      fn capacity(&self) -> usize {
     .          self.data.capacity()
     .      }
     .      #[inline]
   940      fn len(&self) -> usize {
   940          self.data.len()
34,566  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::len (470x)
   940      }
     .  }
     .  
     .  /// Combine four `u32`s into a single `u128`.
     .  #[cfg(has_i128)]
     .  #[inline]
     .  #[allow(dead_code)]
     .  fn u32_to_u128(a: u32, b: u32, c: u32, d: u32) -> u128 {
     .      u128::from(d) | (u128::from(c) << 32) | (u128::from(b) << 64) | (u128::from(a) << 96)
-- line 2517 ----------------------------------------
-- line 3267 ----------------------------------------
     .          assert_eq!(u32_to_u128(a, b, c, d), *val);
     .      }
     .  }
     .  
     .  // Mod Inverse
     .  
     .  impl<'a> ModInverse<&'a BigUint> for BigUint {
     .      type Output = BigInt;
     6      fn mod_inverse(self, m: &'a BigUint) -> Option<BigInt> {
    56          mod_inverse(Cow::Owned(self), Cow::Borrowed(m))
8,494,709  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/mod_inverse.rs:num_bigint_dig::algorithms::mod_inverse::mod_inverse (2x)
    52  => ???:0x00000000001360f0 (4x)
     4      }
     .  }
     .  
     .  impl ModInverse<BigUint> for BigUint {
     .      type Output = BigInt;
     .      fn mod_inverse(self, m: BigUint) -> Option<BigInt> {
     .          mod_inverse(Cow::Owned(self), Cow::Owned(m))
     .      }
     .  }
-- line 3285 ----------------------------------------

57,450  <counts for unidentified lines in /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs>

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/mac.rs
--------------------------------------------------------------------------------
Ir      

-- line 3 ----------------------------------------
      .  
      .  use crate::algorithms::{adc, add2, sub2, sub_sign};
      .  use crate::big_digit::{BigDigit, DoubleBigDigit, BITS};
      .  use crate::bigint::Sign::{Minus, NoSign, Plus};
      .  use crate::biguint::IntDigits;
      .  use crate::{BigInt, BigUint};
      .  
      .  #[inline]
 55,300  pub fn mac_with_carry(a: BigDigit, b: BigDigit, c: BigDigit, acc: &mut DoubleBigDigit) -> BigDigit {
199,080      *acc += a as DoubleBigDigit;
254,380      *acc += (b as DoubleBigDigit) * (c as DoubleBigDigit);
 22,120      let lo = *acc as BigDigit;
110,600      *acc >>= BITS;
      .      lo
 22,120  }
      .  
      .  /// Three argument multiply accumulate:
      .  /// acc += b * c
  5,220  pub fn mac_digit(acc: &mut [BigDigit], b: &[BigDigit], c: BigDigit) {
  6,090      if c == 0 {
      .          return;
      .      }
      .  
  3,480      let mut carry = 0;
 13,920      let (a_lo, a_hi) = acc.split_at_mut(b.len());
118,320  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::split_at_mut (870x)
